# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--compiler clang --prefix Vjpeg_core --Mdir /Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir --make cmake --trace --cc -y ../src_v ../src_v/jpeg_core.v"
T    158008 13280088  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__Trace__Slow.cpp"
T      7536 13280136  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__ver.d"
T         0        0  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core__verFiles.dat"
T     14549 13280107  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_bitbuffer.cpp"
T      2311 13280105  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_bitbuffer.h"
T     10300 13280106  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_bitbuffer__Slow.cpp"
T    673884 13280095  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_core.cpp"
T      7065 13280093  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_core.h"
T    648972 13280094  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_core__Slow.cpp"
T     24107 13280101  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_dqt.cpp"
T      3200 13280099  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_dqt.h"
T      3622 13280100  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_dqt__Slow.cpp"
T     94609 13280098  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct__U1.cpp"
T      8367 13280096  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct__U1.h"
T     26886 13280097  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct__U1__Slow.cpp"
T     22316 13280113  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram__U1.cpp"
T      3374 13280111  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram__U1.h"
T     14625 13280112  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram__U1__Slow.cpp"
T      4484 13280131  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram_dp.cpp"
T      2193 13280129  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram_dp.h"
T      1687 13280130  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_ram_dp__Slow.cpp"
T     10905 13280116  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose__U1.cpp"
T      2927 13280114  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose__U1.h"
T      5857 13280115  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose__U1__Slow.cpp"
T      7395 13280134  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose_ram.cpp"
T      2683 13280132  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose_ram.h"
T      1743 13280133  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_idct_transpose_ram__Slow.cpp"
T     35284 13280110  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_mcu_proc.cpp"
T      4101 13280108  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_mcu_proc.h"
T     10445 13280109  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_mcu_proc__Slow.cpp"
T     20165 13280104  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output.cpp"
T      3994 13280102  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output.h"
T      9673 13280103  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output__Slow.cpp"
T     14055 13280122  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram.cpp"
T      3182 13280120  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram.h"
T     30284 13280121  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram__Slow.cpp"
T      2513 13280128  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram_ram_dp_256_8.cpp"
T      2068 13280126  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram_ram_dp_256_8.h"
T      1808 13280127  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_cx_ram_ram_dp_256_8__Slow.cpp"
T      6266 13280119  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram.cpp"
T      2326 13280117  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram.h"
T      4399 13280118  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram__Slow.cpp"
T      1767 13280125  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram_ram_dp_512_9.cpp"
T      1818 13280123  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram_ram_dp_512_9.h"
T      1694 13280124  1666634061           0  1666634061           0 "/Users/mjc/Downloads/mjc_jpege/jpeg_decoder/simulation/CMakeFiles/jpeg_decode.dir/Vjpeg_core.dir/Vjpeg_core_jpeg_output_y_ram_ram_dp_512_9__Slow.cpp"
S   6500474  7808421  1660642248           0  1636770850           0 "/opt/local/bin/verilator_bin"
